,Komentar,Label
296,"Sama kejadiannya, udahnya pusing dan minum paracetamol, pdhl g demam, cm pusing banget, trs tidur saking g kuat, pas bangun eh ilang.",positif
297,Alhamdulilah saya vaksin yg ke 1 ga ada apa2.,positif
298,Senin kemarin sy vaksin sempet nervous krn banyak baca efek samping dari vaksin ini. Alhamdulillah hanya mengalami demam ringan setelah minum paracetamol dua hari kemudian seger dan malah badan merasa lbh fit,positif
299,sy suntik pake AZ tp gak merasakan efek samping  apapun.. hmm,positif
300,Katanya ini vaksin ada efek pembekuan darah diotak...?,negatif
301,"Vaksin selasa pagi, siangnya sudah mulai meriang. Sore suhu tubuh sudah naik menjadi 38.5°, makan malam langsung minum paracetamol. Jam 10 mlm suhu naik menjadi 38.9°. Minum paracetamol lagi ( setiap 4 jam ). Jam 2 pagi kebangun karna kedinginan chevk suhu lagi sudah ada di 39.6°… minum paracetamol & kompres. Hari rabu pagi sampai sore suhu tubuh berada di rata"" 38.9° - 39.4°… dan pada akhir nya hari ini demam hilang secara mendadak di gantikan sakit kepala dan persendian…",negatif
302,"Namanya vaksin, berarti virus yg dilemahkan.. adapun efek sampingnya, berarti menunjukan kualitas imun kita sedang tidak baik. Sebaiknya pola tidur dan pola makan di jaga sebelum lakukan vaksin. Setelah vaksin sebaiknya tetap makan makanan bergizi yang mendukung imun tubuh kita. Tidur cukup sangat dibutuhkan tubuh untuk berperang dan belajar melawan virus yg di masukan kedalam tubuh. Jangan lupa melengkapi diri dg Asuransi kesehatan, jika gejala berlanjut Asuransi bisa mengcover keuangan Anda 🙃 Untuk konsultasi, bisa via email",positif
303,Lahhh ini bisa lolos BPOM pdhl berbahya...vaksin Nusantara yg masih dalam tahap pengujian sudah di blokir prosesnya...gimana ini,negatif
304,"Yg kuat fisiknya gpp tp yg gak kuat fisiknya kasihan, ada yg meninggal kan abis vaksin astrazeneca, tp terus gak ada kabar lg. Ternyata Denmark malah sdh tau efeknya gak baik langsung di hentikan . Kl negara kita gak ada kbr . 🤷🤦",negatif
305,"Kudu ada orang besar yg kena baru bisa terfokus kan masalahnya, macam kkb yg nembak kpala bin langsung dicap teroris. Kalo masih rakyat biasa jangan berharap lebih.",negatif
306,"Baru saja kemaren Vaksin AZ, malemnya tidak bisa tidur, demam ,menggigil,sakit kepala,sering buang air kecil, minum parazetamol gak mempan, pagi tadi jam 9an minum panadol merah, alhamdulillah bisa tidur, tapi sore ini demam lagi tp tidak separah sebelumnya..",positif
307,"Bersyukurlah bila ada efek samping yg nyata, berarti tubuh anda merespon.",positif
308,Tgl 7 kmrn sdah vaksin Astrazeneca... Sehari tidak ada efek apa2... Tp teman2 yg lain pada drop semua.. dan Alhamdulillah hanya minum panadol Paracetamol gak sehari sdah sembuh😀,positif
309,kalo mau vaksin lebih baik brosing dulu efek yg ditumbulkan supaya bisa siap2. saya vaksin az sebelumnya udah dikasi tau sm nakesnya kl efeknya akan demam dan setelah vaksin kita dikasi paracetamol untuk mengurangi demamnya.kl yg gak mau demam mending cari vaksin sinovac aja karena efeknya kebanyakan ngantuk fan mufah lapar,positif
310,"Berarti ga ada vaksin yang aman,,semua punya efek samping,,",positif
311,"Saya jga sdh vaksin astra  biasalah klo sdah vaksin ada demam sedikit,seperti anak2 dulu klo habis vaksinkan agak demam...ga usah dibesar2kan spy yg lain ga takut vaksin...yg penting sebelum vaksin mkan dulu dri rumah...plg istirahat dulu atau tiduran,jangan kluyuran...atau ngerumpi sama tetangga...🙏🙏🙏🙏.",positif
312,"Tiap negara sensifitasnya beda2,dieropa denger ada 20 orang mengalami pembekuan darah,langsung pemakaian vaksin AZ dihentikan,padahal yg divaksin AZ udah 3 juta katanya  (?).",negatif
313,"Si kampung gua vaksin masal AZ , reaksinya ada yg abis vaksin langsung demam ada nii bokap gua demam keesokannya langsung gua kasi paracetamol yg 500mg astungkara katanya panasnya turun 🙏🏻",positif
314,Saya vaksin biontech efek ngantuk😂😅dan bekas suntikan agak jarem tapi 2 hari sudah sehat lagi 🤗,positif
315,"Dua temenku di Vaksin merasakan sakit dan pusing ngantuk lemas, klu saya tidak merasakan apa tapi temenku nyuruh minum panadol saya turutin aja nggak enak klu nolak.",positif
316,Uda di vaksin pake astrazeneca.. 7 jam kemudian..mengigil..demam tinggi.. 2 harii.. ampunn efeknyaaa..  tp alhamdulah sudah membaik.. jangan takut di vaksin yaa...,positif
317,"Sya jga abis vaksin mnggu lalu.
Efek smping nya yg sya rasa kan,sllu lapar ktika jam 7 pgi dan 12 siang dan 7 mlm.",positif
318,"Menit 2.05, hmm diaspiraai lg sebelum diinjeksi, ya semakin terasa dong nyerinya🙉",negatif
319,"Dijerman usia dibawah 60tahun gak boleh pakai vaksin ini , ada beberapa yg meninggal dan kmren sy vaksin pakai moderna efeknya udh 2hari meriang dan sakit kepala",negatif
320,"Alhamdulillah abis vaksin , semoga tetep hidup",positif
321,"Efek samping setelah vaksin ini cuma sakit kepala doank,minum obat warung besok nya udah sehat lagi.",positif 
322,"Gw abis d vaxsin meriang panas dingin slama 2 hari
Setelah sembuh malah gatal gatal samapai sekarang.",negatif
323,alhamndulilah setelah vaksin AZ saya gak merasakan gejalan apa2,positif
324,"Sya kemaren tgl 15 juni jam 11 juga dapat vaksin astrazeneca sama suami,, tp efek sampingnya cepet berasa di suami,, suami jam 7 malam sudah merasa panas dingin meriang 1.hari gak bisa aktifitas.. klo saya malam harinya baru berasa meriang mual sakit kepala, ke esokan pagi saya paksa untuk aktifitas.. Alhamdulillah,, sore sudah enakan besoknya sudah tidak merasakan apa2.",positif
325,Katanya vaksin berbahaya kok sekarang aman aman saja,negatif
326,Njarem aja seminggu di tempat yg disuntik...,negatif
327,Betul sy jg merasakan seperti itu tp cuma 3 hari aja sich...baru vaksin pertama....☺,positif
328,Kalau saya lepas di vaksin...gak ad masalah..lepas di vaksin..sampai di rumah minum obat nya yg di kasih..yaitu parasetamol,positif
329,"Lah emang efek samping vaksin secara normal kan gitu, demam, sakit kepala. Kemarin aja pake sinovac demam ko. Trus laper terus. Mmhhh",positif
330,"Sy kemarin jam 2siang vaksin ini, paginya langsung demam",negatif
331,"Info dong guys ,aku bingung bgt gmn cara dpt vaksin astra zeneca buat nyusul suami ke saudi akhir thn ini ,smntara skrng yg beredar sinovac semua 
NB; aku blm divaksin apapun smp skrng",positif
332,Untuk masuk eropa harus vaksin AZ,positif
333,"Saya sudh vaksin astra skarang udh demam yang ke 3 smoga sehat"" rakyat indonesia",positif
334,Habis vaksin efek samping nya pegel2 dan demam...,negatif
335,"Kalau kami di vaksin astrazanecca, efeknya batuk, lemas yg panjang.",negatif
336,Alhamdulilah  ga ada2 apa2,positif
337,saya juga mengalmi hal yang sama sampai sekarang tepa sering sakit kepala yang sangat menyiksa,negatif
338,"ibu saya (lansia) sudah divaksin tadi siang, setelah itu merasa lemah pegal....katanya nanti tanggal 2 Juni baru akan divaksin kedua....(btw bukannya vaksin astrazeneca expair bulan Mei...ya) kenapa divaksin keduanya bulan Juni😵😱",negatif
339,"2hari lalu vaksin az, jam 9pagi vaksin malam mulai pusing, mual, muntah, lanjut besoknya panadol satu, mau sehat harus bersakit2 dulu, next vaksin September🙏.",negatif
340,"Ada yang ngalamin,stlh vaksin ini rasanya sesak nafas ya?",negatif
341,Saya abis di vaksin astrazeneca pas siang nya gpp pas mlm mau tidur demam panas dingin.. smpe ke pagi msh demam jg.. saya mnum paracetamol ke esokan hari nya.. sembuhh dan ringan lg badan saya..,positif
342,"Bpk sy demam dan pusing gak sembuh2. Gmn donggg...gak doyan makan, sdh 5harian...tolong dikaji ulang pak buk klo mau beli vaksin",negatif
343,"saya baru kmren vaksin astrazeneca
pusing,demam,mengigil.badan nyeri
semalaman gk bisa tidur😭😭😭",negatif
344,Kenapa g sinovac aja ya efeknya g kaya astra,positif
345,"Kemaren habis vaksin,langsung malemnya demam dan pusing",negatif
346,"Gara2 vaksin gw meriang kepala sakit padan pegal2 lemes,, panas,,. 😭",negatif
347,Terus ngapain di vaksin kalau malah jadi begini? Istri saya malah jadi sakit abis di vaksin....,negatif
348,Jam 9 pagi vaksin jam 7 malam nya dah mulai menggigil panas pusing minum paracetamol istirahat sehari Alhamdulillah sudah sehatt,positif
349,"Dulu sekitar 4 tahun lalu saya di vaksin apa gitu di bidan dapet dari kelurahan. Dan efeknya sama demam menggigil bdn pd nyeri
Emg kebanyakan abis vaksin tu begitu bukan vaksin covid aja
Mikirnya jgn kemana mana 😓",positif
350,habis demam sehari trus besoknya sehat,positif
351,Gak ape2 lah . Alhamdulilah g sehat2 aja,positif
352,"Vaksin pertama maret lalu dpt astrazeneca efeknya demam, meriang, pusing, tulang linu², bekas suntikan agak bengkak dan sakit. Itu saya rasakan smpai H+3. Duuhh jdi tkut untuk vaksin kedua 😩😩😩😩",negatif
353,"Hbs vaksin astra kamis kmrn yg ak rasain tanganku sakit pegel, nyut2tan kalau d sentuh sakit..",negatif
354,Banyak minum  habis vaksin apapun.,positif
355,"Kl hbs di vaksin mulai terasa demam,meriang,pusing,cpt2 minum obat parasetamol,pagi siang mlm, dn minum air putih yg bnyk istrht, insyaallah sembuh paling 2 hr udh hilang, sy sinusitis,lngsung sinusitis nya beraksi,mampet ,tp sy minum obat sinus alhmdllh sembuh",positif
356,Lebih bagus Astrazeneca Dr sinovac.  Di Australia kita tdk pakai sinovac.,positif
357,"Bukan efek samping, tapi memang efeknya demikian",positif
358,"Gua tadi pagi abis suntik vaksin , dan gua meriang dari pas magrib 😂",negatif
359,"Sy di vaksin di arab saudi dgn vaksin  tersebut..tdk ada efek samping apa""  cma kerasa pegal aja di tangan kiri slama 2 hari. alhamdulillah aman.",positif
360,Barusan sabtu td vaksin az. . Habis vaksin saya dan swami merasa lemess gemetar gtu. Trus pusingg banget. Tp setelah  maghrb pergi ke warung sate habisb1 porsi sate ehh pusing gemetar n lemesnya tiba2 hilang. Ternyata laperr blm makan dr siang.,positif
361,perang dagang vaksin dimulai.,negatif
362,Vaksin pertama cuma merasakan pusing doang istirahat dan banyak minum air putih,positif
363,Saya kena demam alhamdulillah hanya sehari,positif
364,"Baru kemaren vaksin pake astra ,malemnya langsung pegel"" ,pusing,dingin . Tepar dah .",negatif
365,harus perkuat imun dulu kalau mau difaksin,positif
366,Kl gitu Sinovac aj deh biar ngga ad efek samping dan kita jg ngga tau seterusnya bgmn tuh astra zeneca???,negatif 
367,"Gw udah 2 hari sakit gara gara vaksin, kepala gw berasa di tusuk tusuk jarum. Argh pengen gebukin yg ngeharusin vaksin",negatif
368,Smoga saya besok vaksin tidak trjadi apa2.,positif
369,"pusing 3 hr, panas sampai 40 derajat naik turun, untung ada keluarga yg rawat, klu gk ada, isa kejang, step, ilang ingatan.panas segitu di anggap side effect ringan drpada manfaat, saya mau tny persentase angka manfaat ny brp? drpd efek samping. coba d suntik dulu rasakan dulu.",negatif
370,"nanti kalo udah kejadian baru dach...
belajarlah dari pengalaman negara lain...👌👌",negatif
371,Di daerah saya ada yg sampai satu Minggu efekya demam lemes mual tolong kalau yg setelah vaksin mohon dipantau dokter biar tau cara mengatasinya efek samping vaksin,negatif
372,Tetap menunggu vaksin merah putih,negatif
373,"Klo mau vaksin makan dulu, jgn sampe perut kosong.. sy udh dua kali vaksin ga masalah apa2..jgn percaya berita hoax.",positif
374,"Ini saya abis (vaksin AZ) jam 9 pagi  baru malam ini terasa efeknya menggigil demam,sendi ngilu,bekas suntik sedikit memar
Tapi karna sudah di instruksikan dokter sebelumnya ,memang efeknya seperti itu",negatif
375,"Suami sy habis vaksin astrazeneca keluhan menggigil, sakit perut, mual..",negatif
376,"3 minggu lalu vaksin AZ, jam 12 siang disuntik, jam 12 malam meriang demam sakit kepala mengigil. Minum paracetamol + istirahat cukup + makan sayuran alhamdulillah langsung sembuh dan skrg normal kembali.",positif
377,"Serem banget,",negatif
378,Gua dua hari pusing dikit badan lemes setelah divaksin astra zeneca,negatif
379,"Habis vaksin harus istirahat, jangan aktivitas berlebih, minum air putih yg banyak. Klo demam tinggal minum paracetamol, jangan terlalu dirasain lah. Yang penting udah kebagian vaksin. Diajak happy aja pasti badan ngerespon dengan positif apa yg kita pikirkan.",positif
380,"Kemarin divaksin astrazeneca ini, Alhamdulillah enggak demam. Cuma badannya setelah 18 jam tulangnya kaya patah semua",positif
381,Sebenernya pengen demam abis vaksin biar ijin ga kerja. Eh dapetnya cuman nyeri di bekas suntik aja. 😪😪,positif
382,"kalau begitu apa bedanya sama covidnya sendiri yang bergejala sangat ringan, bahkan ga ada gejala pada orang OTG yang sistem imunnya baik. Mending ga milih vaksin deh daripada nyari masalah baru",positif
383,"Tiap org hbs vaksin efeknya bedah2 ..saya sendiri efeknya lapar trs, adik saya efeknya demam dan pusing tp 2 hari sudah sembuh..",positif
384,Warga yg mati sehabis di vaksin astra zeneca tolong diteliti kenapa penyebab nya dan tolong hasilnya diumumkan scr terbuka agar masyarakat awam spt sy merasa aman saat mendapat vaksin,negatif
385,Malem Malem sy demam dan sakit tulang,negatif
386,Saya juga udh vaksin AZ mriang linu ngilu smwa mnum panadol biru sembuh alhmdllah sprti biasa,positif
387,"Aku yg vaksin pertama demam 17jam 
Suhu badan 39 tp aku minum panadol aja 2 x sama minum air Putih aja 
tp yg ke 2 nga nga pp alhamdulillah",positif
388,Dahlah Skip Gamau Di Vaksin.Aku Kuat Gk pernah minum obat :v,negatif
389,Alhamdulillah 1 minggu yg lalu aku vaksin AZ tidak ada keluhan apapun..,positif
390,"Saya baru vakin pertama astra zeneta, mlm ny lgsng panas, pusing,mual, nyeri😥",negatif
391,Kok indonesia  udah dpt vaksin duluan. . Perancis blm dapet vaksin menyeluruh uhh uhh uh :(,positif
392,"Sama Di Canada juga yg vaccine AstraZeneca timbul reaksi demam tinggi , knp kok tidak terus kan sinovac saja ????
Canada Toronto Ontario",negatif
393,"Saya lidah mati rasa, pusing, demam. Sekitar 36 jam kemudian pulih. Jadi jgn takut demi terciptanya Indonesia bebas covid",positif
394,Alhamdulilah say sudah faksin kmaren hary senen astra zeneka alhamdulilah suda bisa beraktifitas sepert biasa,positif
395,"kuncinya sblm vaksin hrs badan Vit istirahat cukup setelah vaksin juga istirahat cukup..supaya energi cukup utk metabolisme tubuh.

kmrn sy sblm dan sesudah vaksin tdk bisa istirahat cukup krn keadaan kondisi yg memaksa harus ttp beraktivitas...akhirnya sempat demam ringan, meriang, pusing, dan sekujur tubuh ngilu. Puji Tuhan...2 hari sdh membaik stabil...",positif
396,Dibagian perut gatal buang air kecil melulu nafas agak sesak  maunya langsung kerja,negatif
397,"Yg jls efeknya kedinginan,linu2 nyeri dan demam",negatif
398,Saya malahan sampe gak bisa tidur,positif
399,"Ingat yaaa, sblm vaksin, minimal 2minggu sebelumnya tidak blh ada sakit /ga enak bdn(flue, dll).  Kl dlm rentan 2minggu sblm.vaksin ada ga enak bdn, pasti nt stlh vaksin, ada reaksi yg bgni.  Ibaratnya 2minggu sblmnya gda skt, brti sata vaksin, imun lg tinggi2nya.  Jujur2 aja wkt di tanya ada skit/ga beberapa hari ke blkg.",positif
400,Suntik astrazeneca pas per1 sampe skrg pegal bm hlg y tmpt pas disuntik,negatif
401,"gpp, wajar toh, wong vaksin ank bayi aja kdg anget2 gtu",positif
402,"Ada yg sdh vaksin ke 2 pk AZ, share pengalamannya dong, apa efeknya msh sama dg yg ke 1?",positif
403,Saya termasuk yang mendapat vaksin astrazeneca pertama kalinya. Alhamdulillah gk ada keluhan apa2 cuma pegal aja ditangan,positif
404,"Kemaren tetangga masih swhat terus di vaksin meninggal 3 orang, 
Biasa aja , ya mungkin alternatif bagi yg ingin cepat meninggal wkwkwkw",negatif
405,"sudah satu minggu lewat dari vaksin astrazeneca,sehabis vaksin saya demam menggigil lemas selama 2 hari sehabis itu lumayan  balik normal..eh minggu ini kedua badan kiri dan kaki saya lutut semua nyeri2 sakit padahal saya tes darah tidak ada  asam urat dan normal..aduh jadi meragukan mau ambil vaksin kedua atau tidak",negatif
406,"mereka di vaksin malah selfi lah gw vaksin di rs ada orang teriak minta ampun karena takut jarum suntik terus dia bilang begini ke dokter 
dok vaksin selain di suntik di seduh bisa ? huh? 😅",negatif
407,"Fix astrazaneca yang di suntikkan ke gua hari pertama gak ada rasa apa2 hari 2,3 jadi pusing dan pegel2 badan panas dingin",negatif
408,"Dengan berat hati dan sangat terpaksa karena keadaan, saya mau di vaksin",negatif
409,"LEBIH BAIK PERCAYA PADA VAKSIN TERAWAN DARI PADA VAKSIN INDIA; BUAT APA ORANG SEHAT DI SUNTIK PAKAI VIRUS, WALAUPUN KATANYA VIRUS MATI",negatif
410,Maaf dok...buat mereka yg fisik nya bagus mungkin ga khawatir tapi buat yg fisik nya lemah efek itu taruhan nya nyawa jika sampe sesak nafas bisa mati.....enteng banget pernyataan nya,negatif
411,Kalo dieropa dan di US dihentikan kenapa masih dipake???,negatif
412,MEDIS Sdh Memberitahu Segra Mnm Obat Usai Vaksin,positif
413,alhamdulillah kmren abis vaksin malah tmbh doyan mkn doyan minum  sring ngantuk,positif
414,Alhamdulilah saya cuma nyeri di lengan saja,positif
415,Sy ngk pernah faksin sehat2 ajah tuhhh klw corona jd politik iya mungkin,negatif
416,sy vaksin astra.. malem berasa meriang tp ndak demam... minum paracetamol... stlh 2 hari normal...,positif 
417,Saya GK terasa saya di vaksin tgl 24 mei sampai sekarang puji Tuhan GK ada panas cumn ngtk,positif
418,"Efek samping emang begitu,",positif
419,"habis vaksin 
3 hari 3 malam ngantuk
pusing kepala",negatif
420,Dah cukup ngga maau divaksin laggi cukup minimal 20 tahun,negatif
421,"Alhamdulillah , sya sudah , mudhan2  tk ad kndala",positif
422,Pembekuan darah...untung g qoid,negatif
423,Abs d vaksin mnum panadol badan lgsg enak,positif
424,lngsg mnum paaracetamol alhamdulillah sehat lg..,positif
425,"saya ngga mau ikut vaksin kedua, vaksin pertama efek nya demam, pusing kepala, badan sekujur ngilu. SEPERTI DI SANTET ORANG BANTEN",negatif
426,"Mau tanya,,untuk lansia penderita pembengkakan jantung gimana ? Tolong bantu jawab.. InsyaAlloh besok bapakku vaksin yang ke2,,terimakasih",positif
427,"Sudah 1 minggu adik saya rasakan .lemas.sesak nafas..sekarang batuk2...hbs vaksin astrazeneca....
Tlong share....bgmna penangganannya.....badannya lemas..dan batuk2 terus...",negatif
428,"Vaksin keras ini banyak banget makan korban di aussi sama malay dilarang
Naoa di indo malah dipake",negatif
429,Ngak pusing hanya mual dan.nyeri seluruh badan...,positif
430,kepala berat rasanya trus panas mual2 trus pegel2 parah dehh,negatif
431,Kaki dingin selama seminggu,negatif
432,"Kemaren Vaksin astrazeneca jam 10 pagi,mulai jam 2 siang bru berasa efek demam,jam 10 malam sakit kepala menggigil,jam 1 pagi sakit semua tulang sendi gk bisa tidur+suhu tubuh panas banget,minum paracetamol berkurang sebentar,jam 5 subuh demam agak baikan tapi giliran sendi tulang yg makin parah,sekrng 24 jam habis vaksin sisa sakit kepala sedikit sama badan sedikit lemas,yg jadi masalah kok jadwal gelombang ke 2 saya di luar kota yg notabene 1 set jam sampai 2 jam perjalanan jdi males lah ambil gelombang 2,lawak",negatif
433,"Insya Allah tidak apa2. Kita berserah diri aja kepada Nya. Bayi aja tiap bulan vaksin imunisasi, sehabis vaksin juga demam.",positif
434,Supir gojek sudah divaksin jng narik gojek cair suntik merasang efek panas panas pulang minum obat istirahat 2 hari,positif
435,Saudaraku sampai lumpuh,negatif
436,aq pusing nya sdh 6 hari. gila sih efeknya mohon bantu doa,negatif
437,"Sama aku juga,,, demam menggigil, pusing, mual dan muntah2, dua hari udah sembuh sih, malam pertama tuh hmmm...ampun dah....",negatif
438,"Az keras bgt...rabu pagi vaksin dg anak malam ber 2 panas sakit kepala badan lemas kyk habis digebukin minum panadol merah br bisa tidur, pagi msh lemas ber 2 minum panadol lg, AZ obat keras bgt.. kel yg lain menerima vaksin sinovac sehat2 tidak ada gejala apa2, kl boleh saranin jgn AZ deh bagi yg blm vaksin aplg org tua kasian kl ngalamin gejala nya sgt tidak nyaman",negatif
439,Sakit kepala karena kekurangan oksigen kah?,negatif
440,"Yg naik haji wajib vaksin astraseneca,,",positif
441,"Efeknya hanya 1 , 2 hari aja iya kalau untung kalau yg lagi apes bisa2 meninggal",negatif
442,"Hati2, efek sampingnya bahaya juga.
Pusing mungkin karena pembekuan darah dikepala akibat sesudah proses vaksin",negatif
443,Habis vaksin sy nggk ngerasain demam ato pusing .mlh pengen makan aja.apa ada efekx begitu ya..,positif
444,Ini obat atau racun..,negatif
445,"Astra zeneca banyak makan korban ada lumpuh,kejang2 sampai meninggal",negatif
446,"Tanggal 21 Juni kemaren saya di sudah di vaksin astrazeneca ,setelah vaksin belum ada rasa apa"" ,malamnya jam 9 badan rasa lemas ,pusing ,dingin",negatif
447,Habis vaksin boleh olahraga ga sih?,positif
448,"Bener bangat efeknya demam, sakit kepala, mual :(",negatif 
449,Efek sampingnya sama aja kaya sinovac yang dari cina itu,positif
450,aku demam jam 12 mlm,negatif
451,bahkan sampai meningal dunia,negatif
452,"Efek samping pasti akan ada itu cara kerja vaksin dalam tubuh kita, kalau yg pernah punya anak pasti tau bagaimana kalau anak setelah diimunisasi, kadang ada anak yg demam dan dibagian yg disuntik kadang bengkak. Dan ada yg bilang vaksin jenis ini begini vaksin jenis itu begitu saling menjatuhkan satu dg yg lainnya. Tanpa didasari ilmu pengetahuan yg benar.  Saya sudah divaksin AZ dan suami saya dah divaksin sinovac Alhamdulillah kami sehat walafiat.  Kita hanya berusaha berikhtiar agar keadaan ini cepat kembali normal lagi.",positif
453,"Jadi agak takut juga nih vaksin yg ke2..
Tapi semoga tdk apa2",positif
454,"Sakit kepala, demam, loyo, di vaksin pas puasa double kill rasanya !!!",negatif
455,Iya efenya kebanyakan pusing dan demam,negatif
456,sejauh ini sudah 24 jam cuma sakit tangan,negatif
457,Asalamualaikum apakah benar setelah di vaksin ada yang lumpuh aduh...saya jadi takut di vaksin karna umur saya 56,negatif
458,2 hari sehabis vaksin demam plus positive covid ..,negatif
459,"Luar biasa lemahnya tubuh sy setelah vaksin...karena ngak kuat sy pergi ke dokter. Meriang, pusing, mual, pusing, Myers sendi... Yg jelas 1 minggu sy tersiksa, stelh 4 hr timbul merah2 di sekujur tubuh. Gatal 
Sy termasuk orang imunya bgus.",negatif
460,"Aku habis vaksin astra hari pertama masih oke2 aja bahkan bisa sampe berbuka puasa lalu setelah menjelang sahur waduh kok meriang 😥 dan hari selanjutnya semakin drop badan demam tinggi,menggigil,sakit kepala,mual,muntah,badan linu semua,lemas selemes2 nya,mulut dan nafas panas dan pait hilang selera makan, bekas suntikan bengkak dan nyeri buset dah di borong semua padahal ku minum paracetamol mulu langsung 2 biji 😥 sampe hari kedua ini akhirnya batal puasa gak sanggup sampe buka sdh dehidrasi parah.

Semoga segera sembuh 😭 kapok aku rasanya 😥.",negatif
461,Ga PP pusing yg penting ga renta virus covid 19,positif
462,Sy sama sekali tdk ada efek,positif
463,"Habis vaksin kemarin , biasa saja ,",positif
464,"Badan meriang ,kepala pusing ,,,",negatif
465,Az tdk sampai menimbulkan kematian...,negatif
466,"Efek kipi ringan habis vaksin wajar toh. Trus kenapa kipi vaksin Nusantara dipermasalahkan?.. apa produk impor lebih ""menggoda""",positif
467,"iya aku juga ngerasain keringetan trs, lemes tapi habis minum paracetamol enakan rasanya",positif
468,Di denmark ditarik di italia 4 oramg alami gumpalan darah,negatif
469,"tadi pagi vaksinasi AZ.
saya tdk merasa efek sampingnya,caranya:
pagi sebelum vaksinasi sarapan dulu, minum susu beruang.
pas berangkat vaksin minum UC1000 botol kaca.
1 jam sebelum vaksin minum parasetamol
setelah 1 jam vaksin minum parasetamol lagi 1 biji.
Alhamdulillah tdk merasakan efek sampingnya.
itu hasil belajar dari teman2 yg sudah vaksin duluan.",positif
470,"Parah sih demam sampe 40°c sakit kepala, muntah. Ga pengen vaksin kedua",negatif
471,Ada yg bengkak di daerag suntikan bekas vaksin astrazeneca gak?,negatif 
472,"Ya Itu Cuma Efek Jangka Pendek, Kita Semua Gk Ada Yg Tau Apa Efek Jangka Panjangnya Bisa Jadi Penyakit Yg Lebih Berbahaya? Ya Kita Semua Gk Ada Yg Tau, Dari Pada Vaksin Yg Dapat Menimbulkan Efek Samping Ya Mendingan Nggak Vaksin Lah",negatif
473,"Sy sdh lansia dan komorbid ,Ats rekomendasi dokter ahli jantung sy layak vacsin , 10 hari yl sy dan anak ( 28 th) vacsin AZ di RS dkt rmh, efek nya strong thd diri sy hari 1,2 pegel2 trtm di lengan kiri ,hari 3-4  badan dingin/ demam tanpa panas minum paracetamol, hari ke 5 sakit kepala berat minum panadol biru, hari ke 6 leher kaku/ tegang sy Balur minyak gosok dan minum Dolo Neurobion selama 3 hari ..trs baik ,Alhamdulillah, efek thd anak sy hari ke 1,2 bawaan,pegel2, ngantuk dan lapar kdg ada mual, Krn masih muda sebentar aj.trs baik baik saja .",positif
474,Aha vaksin covid SAINGAN sama imun balita habis di suntik reaksinya nggregesi😁 nantikan sembuh obatnya sedang perang ma penyakitnya 👌👍 ank kecil gak takut kan ditimang timang 😃 kalau kita capa di nimang 😉sampai panik...Semangatlah,positif
475,Saya sudah di vaksin ke 2 astrazeneca ngak ada tuh rasa apa2.,positif
476,Gak papa brooo itu vaksin is the best,positif
477,Sama saya juga  Gejala efek samping panas dingin kepala puyeng,negatif
478,Saya detik ini saat menulis komen ini sedang mengalami gejala efek vaksin astra muda2han segera membaik,positif
479,Meriang doang sih....minum.parasetamol aja...,negatif
480,"Ya iyalah namanya juga vaksin kalo masuk ke badan pasti ada efek sampingnyalah anak kecil aja kalo divaksin badan pasti panas. Itu normal.
Hanya saja narasi dsriberita ini yang terlalu lebay. Harusnya narasinya dibuat sedemikian rupa supaya membuat minat masyarakat akan vaksin covid 19 itu tinggi.
Sehingga dengan adanya vaksin yang susah menyeluruh diharapkan bisa membendung penyebaran virus ini.",positif
481,🤔🤔🤔bukannya ini yg dipake India ??? Jangan coba2 lah...manusia bukan buat percobaan,negatif
482,"Efeknyaw beda2
19 mei kmrin sya vaksin
Habis vaksin... Efeknya lapar, trus ngantuk bangett mlem nya jam 8 bereaksi, bdan pegel isi nyeri2,,mata sakit banget ,sma kepala juga skit isi kenyut trus lngsung lemas .. 4 hari bru sembuh total,... Udh khwatir banget ktakutan klw smpe mati..tpi untungnya udh sembuh ..dn skng efeknya msih sring ngantuj",positif
483,"Di suntiknya sama sekali ga takut, yg bikin takut pasca di vaksinya, gimana duonk",negatif
484,Gak apa berarti vaksin sedang bekerja,positif
485,Ini namanya menambah penyakit/mencari penyakit,negatif
486,Ky bayi abis divaksin kan panas,positif
487,"9 jam an abis vaksin td demam 38,5 njirrrr skrng...",negatif
488,Alhamdulillah td siang saya di suntik vaksin astrazeneca.. efek samping malam ini gak begitu parah.. cuma pegel2 saja. Panas tidak.. pusing tidak.. mual pun tidak. Sedikit ngantuk saja td sehabis di vaksin.,positif
489,Setelah di vaksin jd demam . Berobat ke RS malah di bilang covid .  Msuk jebakan batman klo ky gini,negatif
490,mending nunggu vaksin nusantara,negatif
491,Cukup eksis ini korona sdh mau 2thn masih tetap ada... Apakah ini akan menjadi penyakit yg berkepanjanhan...,negatif
492,"Aku hbis vaksin 2 hari demam, pusing, ngilu sekujur badan, panas. 3 hari selanjutnya masih pusing kdang jg panas dan masih nyeri",negatif
493,Kesini.. gra2 tdi malem panas linu sakit kepala.. paginya pusing mual.. boleh astra zeneca nguji imun nya,positif
